id,Tm
1022,357.2827706725157
1146,328.4282891541801
79,193.9894284864391
2279,200.13653442569284
1342,224.62557259000567
2082,340.06863557325585
29,279.5881294480424
515,313.9640157941625
2309,286.00574768053957
1177,255.26413252797948
553,261.68927348533964
179,297.0858039982353
1441,305.8547018729663
1457,300.0681974442176
1085,278.0160328525918
2344,599.651479897246
848,283.79990738565664
176,272.3516962524106
3282,393.3498634244169
2743,150.40398383763863
2308,163.56017460669563
2648,140.94590039283872
71,407.33607679344703
498,202.06692372787947
366,305.09444795906995
193,182.83000130540253
18,623.5299541403627
9,493.6087038141166
684,398.2271884511282
558,297.5373815512906
2831,363.9153981672552
2443,309.55297738822645
2795,271.7578291107885
714,174.39902973594928
2626,304.99830386569926
613,286.8666103944326
2380,339.2801255708498
2459,281.28789830488694
1619,220.77509950709094
2176,338.95365154386957
1599,218.5088633520276
2992,274.18292931326306
1715,198.37224138404787
2689,151.9093850553406
873,209.72982814684093
1039,331.43049855833823
3213,320.098950820833
3066,208.5051224231116
2702,286.03122097245364
1339,362.09716168390986
2332,322.7942880949098
1758,290.0641965837516
2198,122.89672754369712
1324,311.3003290088385
1386,297.34705049622073
1322,310.50350119682787
846,428.93443147870465
1145,246.09078116122504
992,302.6476358271128
416,244.74855579664845
243,313.0043485110325
1197,320.00375471311577
2519,223.58164161435562
1269,299.8530047008812
2632,360.57093536201404
1070,193.71824342918345
2410,266.29018424361004
3037,325.18052088559244
2868,285.2820065043928
3130,328.9941448487515
283,327.2730616047951
1891,366.7868161314175
2553,204.00231288988365
1700,205.9650101547441
1719,183.0334818388914
2880,297.9804883938294
2731,168.63776924774692
752,227.61723183124613
434,310.19146101592605
126,143.77410855931242
3252,322.1860788477563
2132,263.9851724173017
51,215.3112771627087
780,326.1373136315796
3269,265.834080823564
804,285.03109610804836
2028,194.12985268388138
555,288.83157059278847
3183,247.0383386921366
770,256.796780688173
501,268.4845875502866
623,277.9986327288234
499,232.39644034282378
1896,250.68158516922222
224,318.3567366708591
1620,141.08199749447567
2952,203.25228804699003
2092,382.27029638963916
1602,172.3326809429463
290,352.04949232301965
1687,224.19188444363675
1153,222.8780374882994
957,239.31766830867855
2468,276.42433436024214
3314,417.37282902923124
1224,430.230419607538
2517,365.0379660818693
921,489.35463348428476
964,265.08813843501673
1740,163.02312544391665
2361,274.1478232639026
1660,280.56868299573097
2522,167.37503706724073
519,281.59605480262775
2156,158.77995694909976
2159,129.2585369433694
3050,361.8293710268973
453,233.1911581222509
2595,315.67861603945653
2704,339.49510425290975
436,331.14622518302826
130,153.49924873674803
81,164.21699105372602
1027,337.6043009968008
2797,324.5979072510824
2669,250.88251225748317
2223,291.1944095439581
2031,268.6368156981237
397,319.3969521543512
3010,342.15096251154705
2767,315.3084735120521
396,254.47883344472226
1693,200.12385894010052
1432,376.9388862349183
1422,326.1877097721252
3132,273.6129758742542
1247,222.40039032977384
1965,217.709145712783
703,154.5345102306963
678,332.42820758833625
1221,409.883834107407
1638,310.3076045485667
3311,337.12269370465833
1329,251.93619831130917
610,191.817807415628
3198,332.77596542224603
2805,310.72539100010334
2586,444.16479956745127
2635,233.22103496042627
1868,311.61377587812933
2301,225.29974329053098
1994,191.6320175176401
1472,163.31060973837546
1944,288.89713450378935
3107,185.83020770761536
1856,304.1831585244491
2185,323.11843802803
3312,317.41379674748543
1686,219.45476955309118
1087,244.4958411695442
304,315.17673408640286
159,186.67672831597696
1782,321.7004961319057
582,293.5771561938505
423,300.68307317112783
101,148.89745115318897
3321,329.62385196411105
2638,238.30350714056553
455,213.54155613869307
1910,211.96552998980798
1402,392.01938084987034
2364,218.39906520722872
3047,307.53523579510033
2516,284.4110217501353
215,267.6910012376072
1471,145.18920649847627
2806,268.44131659223336
2739,341.2617519685972
1665,243.5843682538291
2564,267.3233051247924
2918,333.7967013295685
1310,285.66551257149285
2286,282.38939647384825
2916,187.4523029012406
1278,251.80306748736217
3212,342.77118977037196
467,231.075529365359
2060,329.2239549192608
1983,220.66378764326473
2373,208.4871871461517
537,282.4257257305036
1748,280.10095910638444
2417,269.791982087144
2659,178.19253193910905
1640,208.7937228942269
826,281.06496877541093
333,401.09166471389256
2606,290.4119544176612
2055,197.59636099696053
2167,329.2605288173751
2504,150.34763985162223
1661,296.5897628600143
1764,252.86635571845227
3012,244.62959888722986
3144,227.04819579770833
2604,305.61660457303486
1249,318.1038385626606
286,354.90748558712164
2949,259.78140648746836
48,246.868863321443
1716,147.80566219213011
1684,163.95075998601428
2550,328.5479799879757
1171,183.72181116385389
2079,326.4558368111438
2368,158.87200329803295
46,253.9202864137373
2274,393.3173872707402
1284,310.14106487538066
3218,226.28879812891836
294,315.9290677330654
1105,233.73299308357076
2529,249.62832723794932
1915,277.8427655392843
3299,170.09743780271478
1488,355.78473927876485
517,269.1276276251594
2486,187.5127140515122
477,246.595415330692
1486,322.5366194782617
1169,236.8361476697316
1098,236.28986329187697
2960,311.90963914255735
1156,317.2247806402575
1762,245.91372190530373
2303,255.6007285953242
3310,290.71858190628353
2290,342.91760768355874
2849,302.2216233065187
2312,237.83073752112796
442,326.2861473791736
109,115.15101963592379
3053,286.2985835069131
1605,173.6126909264915
2268,264.6583033916264
1341,230.23391687626773
1814,359.34081694600525
1648,374.4708208762141
744,293.632598064487
2578,312.10201906984594
2029,194.01513112972094
69,425.8913363707181
3302,254.02644551683414
2050,218.39519681415896
1172,188.19605880674843
1840,281.8415219265104
948,261.66083391573574
231,133.50045165070915
1451,272.31056590712313
2587,352.87454564335764
2412,266.92414200431904
1430,421.9009589534614
1503,315.4376442023822
1144,202.68046921685658
3058,303.5079480977232
942,307.6805528217218
353,309.6867045257297
3251,413.59981554825924
2740,332.7028787863821
2402,311.58389903995396
520,328.098604208051
655,240.76900376395065
622,319.3793379693062
3141,342.24609745889956
192,195.6364159485134
2971,241.6665015363228
3182,206.4964019837846
1272,245.59798152233526
2866,313.1511639665901
3085,222.7025072414966
3175,166.29754434143973
401,317.86604706455284
2445,387.98524319164244
2444,300.28033216931715
2741,348.028198341387
1778,150.45170421222676
1267,236.15119745492098
217,316.90102824950816
251,332.48490324644996
1625,222.52300157098566
681,324.84389423806533
1313,135.43356258912675
